171	0.5	0.5	0.5	1
172	0.5	0.5	0.7	1
173	0.5	0.5	0.9	1
174	0.5	0.5	1	1
175	0.5	0.7	0	1
176	0.5	0.7	0.1	1
177	0.5	0.7	0.3	1
178	0.5	0.7	0.5	1
179	0.5	0.7	0.7	1
180	0.5	0.7	0.9	1
181	0.5	0.7	1	1
182	0.5	0.9	0	1
183	0.5	0.9	0.1	1
184	0.5	0.9	0.3	1
185	0.5	0.9	0.5	1
186	0.5	0.9	0.7	1
187	0.5	0.9	0.9	1
188	0.5	0.9	1	1
189	0.5	1	0	1
190	0.5	1	0.1	1
191	0.5	1	0.3	1
192	0.5	1	0.5	1
193	0.5	1	0.7	1
194	0.5	1	0.9	1
195	0.5	1	1	1
196	0.7	0	0	1
197	0.7	0	0.1	1
198	0.7	0	0.3	1
199	0.7	0	0.5	1
200	0.7	0	0.7	1
201	0.7	0	0.9	1
202	0.7	0	1	1
203	0.7	0.1	0	1
204	0.7	0.1	0.1	1
205	0.7	0.1	0.3	1
206	0.7	0.1	0.5	1
207	0.7	0.1	0.7	1
208	0.7	0.1	0.9	1
209	0.7	0.1	1	1
210	0.7	0.3	0	1
211	0.7	0.3	0.1	1
212	0.7	0.3	0.3	1
213	0.7	0.3	0.5	1
214	0.7	0.3	0.7	1
215	0.7	0.3	0.9	1
216	0.7	0.3	1	1
217	0.7	0.5	0	1
218	0.7	0.5	0.1	1
219	0.7	0.5	0.3	1
220	0.7	0.5	0.5	1
221	0.7	0.5	0.7	1
222	0.7	0.5	0.9	1
223	0.7	0.5	1	1
224	0.7	0.7	0	1
225	0.7	0.7	0.1	1
226	0.7	0.7	0.3	1
227	0.7	0.7	0.5	1
228	0.7	0.7	0.7	1
229	0.7	0.7	0.9	1
230	0.7	0.7	1	1
231	0.7	0.9	0	1
232	0.7	0.9	0.1	1
233	0.7	0.9	0.3	1
234	0.7	0.9	0.5	1
235	0.7	0.9	0.7	1
236	0.7	0.9	0.9	1
237	0.7	0.9	1	1
238	0.7	1	0	1
239	0.7	1	0.1	1
240	0.7	1	0.3	1
241	0.7	1	0.5	1
242	0.7	1	0.7	1
243	0.7	1	0.9	1
244	0.7	1	1	1
245	0.9	0	0	1
246	0.9	0	0.1	1
247	0.9	0	0.3	1
248	0.9	0	0.5	1
249	0.9	0	0.7	1
250	0.9	0	0.9	1
251	0.9	0	1	1
252	0.9	0.1	0	1
253	0.9	0.1	0.1	1
254	0.9	0.1	0.3	1
255	0.9	0.1	0.5	1
256	0.9	0.1	0.7	1
257	0.9	0.1	0.9	1
258	0.9	0.1	1	1
259	0.9	0.3	0	1
260	0.9	0.3	0.1	1
261	0.9	0.3	0.3	1
262	0.9	0.3	0.5	1
263	0.9	0.3	0.7	1
264	0.9	0.3	0.9	1
265	0.9	0.3	1	1
266	0.9	0.5	0	1
267	0.9	0.5	0.1	1
268	0.9	0.5	0.3	1
269	0.9	0.5	0.5	1
270	0.9	0.5	0.7	1
271	0.9	0.5	0.9	1
272	0.9	0.5	1	1
273	0.9	0.7	0	1
274	0.9	0.7	0.1	1
275	0.9	0.7	0.3	1
276	0.9	0.7	0.5	1
277	0.9	0.7	0.7	1
278	0.9	0.7	0.9	1
279	0.9	0.7	1	1
280	0.9	0.9	0	1
281	0.9	0.9	0.1	1
282	0.9	0.9	0.3	1
283	0.9	0.9	0.5	1
284	0.9	0.9	0.7	1
285	0.9	0.9	0.9	1
286	0.9	0.9	1	1
287	0.9	1	0	1
288	0.9	1	0.1	1
289	0.9	1	0.3	1
290	0.9	1	0.5	1
291	0.9	1	0.7	1
292	0.9	1	0.9	1
293	0.9	1	1	1
294	1	0	0	1
295	1	0	0.1	1
296	1	0	0.3	1
297	1	0	0.5	1
298	1	0	0.7	1
299	1	0	0.9	1
300	1	0	1	1
301	1	0.1	0	1
302	1	0.1	0.1	1
303	1	0.1	0.3	1
304	1	0.1	0.5	1
305	1	0.1	0.7	1
306	1	0.1	0.9	1
307	1	0.1	1	1
308	1	0.3	0	1
309	1	0.3	0.1	1
310	1	0.3	0.3	1
311	1	0.3	0.5	1
312	1	0.3	0.7	1
313	1	0.3	0.9	1
314	1	0.3	1	1
315	1	0.5	0	1
316	1	0.5	0.1	1
317	1	0.5	0.3	1
318	1	0.5	0.5	1
319	1	0.5	0.7	1
320	1	0.5	0.9	1
321	1	0.5	1	1
322	1	0.7	0	1
323	1	0.7	0.1	1
324	1	0.7	0.3	1
325	1	0.7	0.5	1
326	1	0.7	0.7	1
327	1	0.7	0.9	1
328	1	0.7	1	1
329	1	0.9	0	1
330	1	0.9	0.1	1
331	1	0.9	0.3	1
332	1	0.9	0.5	1
333	1	0.9	0.7	1
334	1	0.9	0.9	1
335	1	0.9	1	1
336	1	1	0	1
337	1	1	0.1	1
338	1	1	0.3	1
339	1	1	0.5	1
340	1	1	0.7	1
341	1	1	0.9	1
342	1	1	1	1

material = steel 100000 0.3

end
