42	1	-4	2.33333333333333	1
43	1	-4	1.33333333333333	1
44	1	-4	0	1
45	-4	0	0	1
46	-4	0	1.33333333333333	1
47	-4	0	2.33333333333333	1
48	-4	0	3.66666666666667	1
49	-3.80473785333333	0	4.52022384867633	0.951184463333333
50	-3.02368926666667	0	6.60111924338167	0.755922316666667
51	-2.31658248000000	-0.902368933333333	8.10459539470533	0.804737853333333
52	-1.29289320000000	-2.70710680000000	10.0711000000000	1
53	0.0404401200000000	-3.25939153333333	8.10459539470533	0.804737853333333
54	0.755922316666667	-3.77961158333333	6.60111924338167	0.755922316666667
55	0.951184463333333	-4.75592231666667	4.52022384867633	0.951184463333333
56	1	-5	3.66666666666667	1
57	1	-5	2.33333333333333	1
58	1	-5	1.33333333333333	1
59	1	-5	0	1
60	-0.902368926666667	0.235702258881312	0	0.902368926666667
61	-0.902368926666667	0.235702258881312	1.20315856888889	0.902368926666667
62	-0.902368926666667	0.235702258881312	2.10552749555556	0.902368926666667
63	-0.902368926666667	0.235702258881312	3.30868606444444	0.902368926666667
64	-0.858319303333333	0.224196326659090	3.78247216828544	0.858319303333333
65	-0.682120810000000	0.178172597770201	4.47445801476056	0.682120810000000
66	-0.323802260372896	-0.212689642968014	5.28913403630333	0.726170433333333
67	0.304735592214646	-0.971402260000000	6.57249315615133	0.902368926666667
68	0.638070442944484	-1.17456233555556	5.28913403630333	0.726170433333333
69	0.860293424976069	-1.36424162000000	4.47445801476056	0.682120810000000
70	1.08251565164274	-1.71663860666667	3.78247216828544	0.858319303333333
71	1.13807120830940	-1.80473785333333	3.30868606444444	0.902368926666667
72	1.13807120830940	-1.80473785333333	2.10552749555556	0.902368926666667
73	1.13807120830940	-1.80473785333333	1.20315856888889	0.902368926666667
74	1.13807120830940	-1.80473785333333	0	0.902368926666667
75	-1.93984208666667	0.501985726293771	0	0.967456308888889
76	-1.93984208666667	0.501985726293771	1.28994174518519	0.967456308888889
77	-1.93984208666667	0.501985726293771	2.25739805407407	0.967456308888889
78	-1.93984208666667	0.501985726293771	3.54733979925926	0.967456308888889
79	-1.84514765418852	0.477481023678605	4.20183341475737	0.920229410000000
80	-1.46636992427594	0.379462213217944	5.52986613156463	0.731321814444444
81	-0.926061664285792	-0.231035777375925	6.67123026156481	0.778548713333333
82	-0.0348340092617848	-1.40302235333333	8.28994216316156	0.967456308888889
83	0.681090286690039	-1.83818772268001	6.67123026156481	0.778548713333333
84	1.11078403675733	-2.19769173872038	5.52986613156463	0.731321814444444
85	1.39771044512286	-2.76537706418852	4.20183341475737	0.920229410000000
86	1.46944204721425	-2.90729839555556	3.54733979925926	0.967456308888889
87	1.46944204721425	-2.90729839555556	2.25739805407407	0.967456308888889
88	1.46944204721425	-2.90729839555556	1.28994174518519	0.967456308888889
89	1.46944204721425	-2.90729839555556	0	0.967456308888889
90	-2.97238577777778	1.31230719555556	0	1
91	-2.97238577777778	1.31230719555556	1.33333333333333	1
92	-2.97238577777778	1.31230719555556	2.33333333333333	1
93	-2.97238577777778	1.31230719555556	3.66666666666667	1
94	-2.82728717085519	1.24824621553298	4.56149269548833	0.951184463333333
95	-2.24689274316483	0.992002295442692	6.80746347744167	0.755922316666667
96	-1.44217359082816	0.106245515465265	8.38639670787926	0.804737853333333
97	-0.122932500000000	-1.53714608444444	10.4212777777778	1
98	1.04905456570854	-2.38498263897631	8.38639670787926	0.804737853333333
99	1.74792461546901	-3.00281505983150	6.80746347744167	0.755922316666667
100	2.19943068309380	-3.77847163418852	4.56149269548833	0.951184463333333
101	2.31230720000000	-3.97238577777778	3.66666666666667	1
102	2.31230720000000	-3.97238577777778	2.33333333333333	1
103	2.31230720000000	-3.97238577777778	1.33333333333333	1
104	2.31230720000000	-3.97238577777778	0	1
105	-4	2.66666666666667	0	1
106	-4	2.66666666666667	1.33333333333333	1
107	-4	2.66666666666667	2.33333333333333	1
108	-4	2.66666666666667	3.66666666666667	1
109	-3.80473785333333	2.53649190222222	4.86145001047833	0.951184463333333
110	-3.02368926666667	2.01579284444444	8.30725005239166	0.755922316666667
111	-1.87213804000000	0.799154235555555	10.4346333752467	0.804737853333333
112	0.0404401200000000	-1.37377345333333	12.9665000000000	1
113	1.74196328000000	-2.81494708444444	10.4346333752467	0.804737853333333
114	2.77171516111111	-3.77961158333333	8.30725005239167	0.755922316666667
115	3.48767636555556	-4.75592231666667	4.86145001047833	0.951184463333333
116	3.66666666666667	-5	3.66666666666667	1
117	3.66666666666667	-5	2.33333333333333	1
118	3.66666666666667	-5	1.33333333333333	1
119	3.66666666666667	-5	0	1
120	-0.770220056386995	0.436886721934974	0	0.853553390000000
121	-0.770220056386995	0.436886721934974	1.13807118666667	0.853553390000000
122	-0.770220056386995	0.436886721934974	1.99162457666667	0.853553390000000
123	-0.770220056386995	0.436886721934974	3.12969576333333	0.853553390000000
124	-0.732621351109217	0.415559862212751	3.59351375570450	0.811886723333333
125	-0.582226529998106	0.330252423323863	4.31071453852250	0.645220056666667
126	-0.217456309168561	-0.0507896430612380	5.10995640089367	0.686886723333333
127	0.436886721934974	-0.770220056386995	6.34983973422700	0.853553390000000
128	0.753948223125049	-1.02219416462501	5.10995640089367	0.686886723333333
129	0.975472501497864	-1.22744659096624	4.31071453852250	0.645220056666667
130	1.22744661260898	-1.54450807985513	3.59351375570450	0.811886723333333
131	1.29044014038675	-1.62377345207735	3.12969576333333	0.853553390000000
132	1.29044014038675	-1.62377345207735	1.99162457666667	0.853553390000000
133	1.29044014038675	-1.62377345207735	1.13807118666667	0.853553390000000
134	1.29044014038675	-1.62377345207735	0	0.853553390000000
135	-1.71926689324011	0.943474823978324	0	0.951184463333333
136	-1.71926689324011	0.943474823978324	1.26824595111111	0.951184463333333
137	-1.71926689324011	0.943474823978324	2.21943041444444	0.951184463333333
138	-1.71926689324011	0.943474823978324	3.48767636555555	0.951184463333333
139	-1.63533995721542	0.897418594138192	4.16258511372639	0.904751883333333
140	-1.29963221311667	0.713193674777661	5.59397415529861	0.719021563333333
141	-0.715572531364845	0.0912632876560936	6.77359646981967	0.765454143333333
142	0.284692960089436	-1.06048502690678	8.41714657807567	0.951184463333333
143	0.988048612633400	-1.61235785171797	6.77359646981967	0.765454143333333
144	1.43221524947967	-2.01865378040357	5.59397415529861	0.719021563333333
145	1.80217049177685	-2.54009184552356	4.16258511372639	0.904751883333333
146	1.89465930235114	-2.67045136180356	3.48767636555555	0.951184463333333
147	1.89465930235114	-2.67045136180356	2.21943041444444	0.951184463333333
148	1.89465930235114	-2.67045136180356	1.26824595111111	0.951184463333333
149	1.89465930235114	-2.67045136180356	0	0.951184463333333
150	-2.79586020777778	2.13117925000000	0	1
151	-2.79586020777778	2.13117925000000	1.33333333333333	1
152	-2.79586020777778	2.13117925000000	2.33333333333333	1
153	-2.79586020777778	2.13117925000000	3.66666666666667	1
154	-2.65937879129013	2.02714459117839	4.64210155895133	0.951184463333333
155	-2.11345312533953	1.61100595589193	7.21050779475667	0.755922316666667
156	-1.19305903497532	0.658165108676506	8.93682845802756	0.804737853333333
157	0.374766312777778	-1.03944726811111	11.1052666666667	1
158	1.60097415825838	-2.13586808350964	8.93682845802756	0.804737853333333
159	2.36692827675816	-2.86937544452593	7.21050779475667	0.755922316666667
160	2.97832905979608	-3.61056325779408	4.64210155895133	0.951184463333333
161	3.13117925555556	-3.79586021111111	3.66666666666667	1
162	3.13117925555556	-3.79586021111111	2.33333333333333	1
163	3.13117925555556	-3.79586021111111	1.33333333333333	1
164	3.13117925555556	-3.79586021111111	0	1
165	-4	4	0	1
166	-4	4	1.33333333333333	1
167	-4	4	2.33333333333333	1
168	-4	4	3.66666666666667	1
169	-3.80473785333333	3.80473785333333	5.03206309137933	0.951184463333333
170	-3.02368926666667	3.02368926666667	9.16031545689667	0.755922316666667
171	-1.64991582000000	1.64991582000000	11.5996523655173	0.804737853333333
172	0.707106780000000	-0.707106780000000	14.4142000000000	1
173	2.59272486000000	-2.59272486000000	11.5996523655173	0.804737853333333
174	3.77961158333333	-3.77961158333333	9.16031545689667	0.755922316666667
175	4.75592231666667	-4.75592231666667	5.03206309137933	0.951184463333333
176	5	-5	3.66666666666667	1
177	5	-5	2.33333333333333	1
178	5	-5	1.33333333333333	1
179	5	-5	0	1
180	-0.436886721934974	0.770220056386995	0	0.853553390000000
181	-0.436886721934974	0.770220056386995	1.13807118666667	0.853553390000000
182	-0.436886721934974	0.770220056386995	1.99162457666667	0.853553390000000
183	-0.436886721934974	0.770220056386995	3.12969576333333	0.853553390000000
184	-0.415559862212751	0.732621351109217	3.59351375570450	0.811886723333333
185	-0.330252423323863	0.582226529998106	4.31071453852250	0.645220056666667
186	0.0507896430612380	0.217456309168561	5.10995640089367	0.686886723333333
187	0.770220056386995	-0.436886721934974	6.34983973422700	0.853553390000000
188	1.02219416462501	-0.753948223125049	5.10995640089367	0.686886723333333
189	1.22744659096624	-0.975472501497864	4.31071453852250	0.645220056666667
190	1.54450807985513	-1.22744661260898	3.59351375570450	0.811886723333333
191	1.62377345207735	-1.29044014038675	3.12969576333333	0.853553390000000
192	1.62377345207735	-1.29044014038675	1.99162457666667	0.853553390000000
193	1.62377345207735	-1.29044014038675	1.13807118666667	0.853553390000000
194	1.62377345207735	-1.29044014038675	0	0.853553390000000
195	-0.957281946200547	1.70545976212900	0	0.951184463333333
196	-0.957281946200547	1.70545976212900	1.26824595111111	0.951184463333333
197	-0.957281946200547	1.70545976212900	2.21943041444444	0.951184463333333
198	-0.957281946200547	1.70545976212900	3.48767636555555	0.951184463333333
199	-0.910551714279314	1.62220682861933	4.16258511372639	0.904751883333333
200	-0.723630786594383	1.28919509458064	5.59397415529861	0.719021563333333
201	-0.102374404442805	0.704461413647130	6.77359646981967	0.765454143333333
202	1.04667789601789	-0.298500081200547	8.41714657807567	0.951184463333333
203	1.60124672969343	-0.999159731398679	6.77359646981967	0.765454143333333
204	2.00821666018771	-1.44265236969553	5.59397415529861	0.719021563333333
205	2.52695871481372	-1.81530362248669	4.16258511372639	0.904751883333333
206	2.65664422847023	-1.90846643568447	3.48767636555555	0.951184463333333
207	2.65664422847023	-1.90846643568447	2.21943041444444	0.951184463333333
208	2.65664422847023	-1.90846643568447	1.26824595111111	0.951184463333333
209	2.65664422847023	-1.90846643568447	0	0.951184463333333
210	-2.14498637222222	2.78205307666667	0	1
211	-2.14498637222222	2.78205307666667	1.33333333333333	1
212	-2.14498637222222	2.78205307666667	2.33333333333333	1
213	-2.14498637222222	2.78205307666667	3.66666666666667	1
214	-2.04027771131951	2.64624566269403	4.64210155895133	0.951184463333333
215	-1.62144306770865	2.10301600680349	7.21050779475667	0.755922316666667
216	-0.669276225463217	1.18194791725761	8.93682845802756	0.804737853333333
217	1.02564013722222	-0.388573433888889	11.1052666666667	1
218	2.12475696148510	-1.61208527702366	8.93682845802756	0.804737853333333
219	2.85893832431007	-2.37736539697402	7.21050779475667	0.755922316666667
220	3.59743012708424	-2.99146219050592	4.64210155895133	0.951184463333333
221	3.78205307777778	-3.14498638888889	3.66666666666667	1
222	3.78205307777778	-3.14498638888889	2.33333333333333	1
223	3.78205307777778	-3.14498638888889	1.33333333333333	1
224	3.78205307777778	-3.14498638888889	0	1
225	-4	4	0	1
226	-4	4	1.33333333333333	1
227	-4	4	2.33333333333333	1
228	-4	4	3.66666666666667	1
229	-3.80473785333333	3.80473785333333	5.03206309137933	0.951184463333333
230	-3.02368926666667	3.02368926666667	9.16031545689667	0.755922316666667
231	-1.64991582000000	1.64991582000000	11.5996523655173	0.804737853333333
232	0.707106780000000	-0.707106780000000	14.4142000000000	1
233	2.59272486000000	-2.59272486000000	11.5996523655173	0.804737853333333
234	3.77961158333333	-3.77961158333333	9.16031545689667	0.755922316666667
235	4.75592231666667	-4.75592231666667	5.03206309137933	0.951184463333333
236	5	-5	3.66666666666667	1
237	5	-5	2.33333333333333	1
238	5	-5	1.33333333333333	1
239	5	-5	0	1
240	-0.235702258881312	0.902368926666667	0	0.902368926666667
241	-0.235702258881312	0.902368926666667	1.20315856888889	0.902368926666667
242	-0.235702258881312	0.902368926666667	2.10552749555556	0.902368926666667
243	-0.235702258881312	0.902368926666667	3.30868606444444	0.902368926666667
244	-0.224196326659090	0.858319303333333	3.78247216828544	0.858319303333333
245	-0.178172597770201	0.682120810000000	4.47445801476056	0.682120810000000
246	0.212689642968014	0.323802260372896	5.28913403630333	0.726170433333333
247	0.971402260000000	-0.304735592214646	6.57249315615133	0.902368926666667
248	1.17456233555556	-0.638070442944484	5.28913403630333	0.726170433333333
249	1.36424162000000	-0.860293424976069	4.47445801476056	0.682120810000000
250	1.71663860666667	-1.08251565164274	3.78247216828544	0.858319303333333
251	1.80473785333333	-1.13807120830940	3.30868606444444	0.902368926666667
252	1.80473785333333	-1.13807120830940	2.10552749555556	0.902368926666667
253	1.80473785333333	-1.13807120830940	1.20315856888889	0.902368926666667
254	1.80473785333333	-1.13807120830940	0	0.902368926666667
255	-0.511190472960437	1.93063733111111	0	0.967456308888889
256	-0.511190472960437	1.93063733111111	1.28994174518519	0.967456308888889
257	-0.511190472960437	1.93063733111111	2.25739805407407	0.967456308888889
258	-0.511190472960437	1.93063733111111	3.54733979925926	0.967456308888889
259	-0.486236435696858	1.83639223371530	4.20183341475737	0.920229410000000
260	-0.386420286642541	1.45941184413203	5.52986613156463	0.731321814444444
261	0.223628366339952	0.918654252318815	6.67123026156481	0.778548713333333
262	1.39381759777778	0.0256292634840070	8.28994216316156	0.967456308888889
263	1.83078030745378	-0.688497698657015	6.67123026156481	0.778548713333333
264	2.19073365857648	-1.11774211690124	5.52986613156463	0.731321814444444
265	2.75662164371530	-1.40646586559609	4.20183341475737	0.920229410000000
266	2.89809364000000	-1.47864680276980	3.54733979925926	0.967456308888889
267	2.89809364000000	-1.47864680276980	2.25739805407407	0.967456308888889
268	2.89809364000000	-1.47864680276980	1.28994174518519	0.967456308888889
269	2.89809364000000	-1.47864680276980	0	0.967456308888889
270	-1.32151194222222	2.96318102222222	0	1
271	-1.32151194222222	2.96318102222222	1.33333333333333	1
272	-1.32151194222222	2.96318102222222	2.33333333333333	1
273	-1.32151194222222	2.96318102222222	3.66666666666667	1
274	-1.25700162755124	2.81853175038196	4.56149269548833	0.951184463333333
275	-0.998960368867288	2.23993466302092	6.80746347744167	0.755922316666667
276	-0.113652926501238	1.43476617886118	8.38639670787926	0.804737853333333
277	1.52794132888889	0.113727754222222	10.4212777777778	1
278	2.37757522375007	-1.05646197767552	8.38639670787926	0.804737853333333
279	2.99585697968759	-1.75488269561292	6.80746347744167	0.755922316666667
280	3.76971621371530	-2.20818610356703	4.56149269548833	0.951184463333333
281	3.96318102222222	-2.32151195555556	3.66666666666667	1
282	3.96318102222222	-2.32151195555556	2.33333333333333	1
283	3.96318102222222	-2.32151195555556	1.33333333333333	1
284	3.96318102222222	-2.32151195555556	0	1
285	-2.66666666666667	4	0	1
286	-2.66666666666667	4	1.33333333333333	1
287	-2.66666666666667	4	2.33333333333333	1
288	-2.66666666666667	4	3.66666666666667	1
289	-2.53649190222222	3.80473785333333	4.86145001047833	0.951184463333333
290	-2.01579284444444	3.02368926666667	8.30725005239166	0.755922316666667
291	-0.799154235555555	1.87213804000000	10.4346333752467	0.804737853333333
292	1.37377345333333	-0.0404401200000000	12.9665000000000	1
293	2.81494708444444	-1.74196328000000	10.4346333752467	0.804737853333333
294	3.77961158333333	-2.77171516111111	8.30725005239167	0.755922316666667
295	4.75592231666667	-3.48767636555556	4.86145001047833	0.951184463333333
296	5	-3.66666666666667	3.66666666666667	1
297	5	-3.66666666666667	2.33333333333333	1
298	5	-3.66666666666667	1.33333333333333	1
299	5	-3.66666666666667	0	1
300	0	1	0	1
301	0	1	1.33333333333333	1
302	0	1	2.33333333333333	1
303	0	1	3.66666666666667	1
304	0	0.951184463333333	4.16038899344733	0.951184463333333
305	0	0.755922316666667	4.80194496723667	0.755922316666667
306	0.402366666666667	0.402371186666667	5.64748930712267	0.804737853333333
307	1.20710000000000	-0.207100000000000	7.01780000000000	1
308	1.34517570666667	-0.540437853333333	5.64748930712267	0.804737853333333
309	1.51184463333333	-0.755922316666667	4.80194496723667	0.755922316666667
310	1.90236892666667	-0.951184463333333	4.16038899344733	0.951184463333333
311	2	-1	3.66666666666667	1
312	2	-1	2.33333333333333	1
313	2	-1	1.33333333333333	1
314	2	-1	0	1
315	0	2	0	1
316	0	2	1.33333333333333	1
317	0	2	2.33333333333333	1
318	0	2	3.66666666666667	1
319	0	1.90236892666667	4.28033001681933	0.951184463333333
320	0	1.51184463333333	5.40165008409667	0.755922316666667
321	0.569034844444444	1.04044086666667	6.46649784505511	0.804737853333333
322	1.70710453333333	0.292895480000000	8.03553333333333	1
323	1.98324840444444	-0.373772693333333	6.46649784505511	0.804737853333333
324	2.26776695000000	-0.755922316666667	5.40165008409667	0.755922316666667
325	2.85355339000000	-0.951184463333333	4.28033001681933	0.951184463333333
326	3	-1	3.66666666666667	1
327	3	-1	2.33333333333333	1
328	3	-1	1.33333333333333	1
329	3	-1	0	1
330	0	3	0	1
331	0	3	1.33333333333333	1
332	0	3	2.33333333333333	1
333	0	3	3.66666666666667	1
334	0	2.85355339000000	4.40027496856233	0.951184463333333
335	0	2.26776695000000	6.00137484281167	0.755922316666667
336	0.735702266666667	1.67851129777778	7.28553320758267	0.804737853333333
337	2.20710680000000	0.792893213333333	9.05330000000000	1
338	2.62132034666667	-0.207106782222222	7.28553320758267	0.804737853333333
339	3.02368926666667	-0.755922316666667	6.00137484281167	0.755922316666667
340	3.80473785333333	-0.951184463333333	4.40027496856233	0.951184463333333
341	4	-1	3.66666666666667	1
342	4	-1	2.33333333333333	1
343	4	-1	1.33333333333333	1
344	4	-1	0	1
345	0	4	0	1
346	0	4	1.33333333333333	1
347	0	4	2.33333333333333	1
348	0	4	3.66666666666667	1
349	0	3.80473785333333	4.52022384867633	0.951184463333333
350	0	3.02368926666667	6.60111924338167	0.755922316666667
351	0.902368933333333	2.31658248000000	8.10459539470533	0.804737853333333
352	2.70710680000000	1.29289320000000	10.0711000000000	1
353	3.25939153333333	-0.0404401200000000	8.10459539470533	0.804737853333333
354	3.77961158333333	-0.755922316666667	6.60111924338167	0.755922316666667
355	4.75592231666667	-0.951184463333333	4.52022384867633	0.951184463333333
356	5	-1	3.66666666666667	1
357	5	-1	2.33333333333333	1
358	5	-1	1.33333333333333	1
359	5	-1	0	1

material = steel 1 0.3 threed

end
