87	-1.22710311280320	0.108320303774677	0	0.970433252786657
88	-1.37976342932109	0.124768945837351	0	0.973569734429773
89	-1.56953258980420	0.150448895513162	0	0.977219950135124
90	-1.75826169842472	0.181195626789359	0	0.980599779491930
91	-1.94611709998592	0.216982267820289	0	0.983709222500193
92	-2.13326151418288	0.257790588095351	0	0.986548279159910
93	-2.31985453739571	0.303610812776918	0	0.989116949471083
94	-2.50605312267329	0.354441474971621	0	0.991415233433712
95	-2.69201204108713	0.410289304331798	0	0.993443131047795
96	-2.87788432742427	0.471169150695123	0	0.995200642313335
97	-3.06382171301113	0.537103941761835	0	0.996687767230330
98	-3.24997504831409	0.608124674084560	0	0.997904505798780
99	-3.43649471784507	0.684270436909193	0	0.998850858018686
100	-3.62353104980926	0.765588468660152	0	0.999526823890047
101	-3.77370617066897	0.834830707648725	0	0.999851287508301
102	-3.88669685727390	0.889139611129004	0	0.999972961365146
103	-3.96220092773438	0.926409912109375	0	1
104	-4	0.945312500000000	0	1
105	-0.991261829692497	0.135949159593355	0	0.949945006550435
106	-1.03015194389203	0.139877140028209	0	0.951196381386675
107	-1.10767121345326	0.148466439768619	0	0.953660025595520
108	-1.22335134114577	0.163553381883912	0	0.957238175517892
109	-1.37658743092838	0.188050345547290	0	0.961774409299259
110	-1.56674302336333	0.225913844207604	0	0.967053646889642
111	-1.75553776761935	0.270911598056351	0	0.971941829843701
112	-1.94321893302418	0.322990525543915	0	0.976438958161436
113	-2.13002639075454	0.382115505671038	0	0.980545031842845
114	-2.31619373587647	0.448268828137395	0	0.984260050887930
115	-2.50194934278489	0.521449761272008	0	0.987584015296690
116	-2.68751736472524	0.601674230745567	0	0.990516925069126
117	-2.87311868712719	0.688974603506694	0	0.993058780205236
118	-3.05897184369689	0.783399572699188	0	0.995209580705022
119	-3.24529390358051	0.885014140532783	0	0.996969326568484
120	-3.43230133741249	0.993899697220770	0	0.998338017795620
121	-3.62021086968346	1.11015419518580	0	0.999315654386432
122	-3.77145217843340	1.20915638978571	0	0.999784919950021
123	-3.88547279258534	1.28682685980788	0	0.999960894536368
124	-3.96177368164063	1.34014282226563	0	1
125	-4	1.36718750000000	0	1
126	-0.983822131550972	0.182234843237842	0	0.935643579850560
127	-1.02285108500488	0.187578481110210	0	0.937252490354296
128	-1.10058920114765	0.199187813270137	0	0.940420032908526
129	-1.21647916927247	0.219375276791935	0	0.945020511380146
130	-1.36982013574506	0.251800405222536	0	0.950852811956189
131	-1.55990549672936	0.301419218192613	0	0.957640403143826
132	-1.74844112550112	0.359949797722048	0	0.963925209799044
133	-1.93575041626170	0.427309911383838	0	0.969707231921846
134	-2.12214496388197	0.503446681710530	0	0.974986469512230
135	-2.30792651107816	0.588335448658977	0	0.979762922570196
136	-2.49338875441692	0.681978886696708	0	0.984036591095745
137	-2.67881903373481	0.784406357547033	0	0.987807475088876
138	-2.86449992690366	0.895673483747067	0	0.991075574549590
139	-3.05071076973378	1.01586193184150	0	0.993840889477886
140	-3.23772911910932	1.14507939735878	0	0.996103419873764
141	-3.42583217613882	1.28345978678472	0	0.997863165737225
142	-3.61529818513522	1.43116359463994	0	0.999120127068269
143	-3.76820896314357	1.55695447626819	0	0.999723468507170
144	-3.88374255481247	1.65566116997518	0	0.999949721546758
145	-3.96117553710938	1.72343139648438	0	1
146	-4	1.75781250000000	0	1
147	-0.974063807670142	0.228795260722385	0	0.922486267286674
148	-1.01306635913464	0.235608086864973	0	0.924424110604508
149	-1.09070968266565	0.250315044125133	0	0.928239239636492
150	-1.20638569426605	0.275633810017775	0	0.933780260373421
151	-1.35935532646040	0.315857832077908	0	0.940804942400566
152	-1.54891582847386	0.376786469470297	0	0.948980218897674
153	-1.73687610614230	0.448114095079311	0	0.956549919357960
154	-1.92362827868745	0.529730104626933	0	0.963514043781423
155	-2.10954818733597	0.621565752321887	0	0.969872592168063
156	-2.29499830915690	0.723592230198010	0	0.975625564517880
157	-2.48033042838070	0.835819195615348	0	0.980772960830874
158	-2.66588811063296	0.958293707674034	0	0.985314781107046
159	-2.85200901991271	1.09109954222206	0	0.989251025346395
160	-3.03902711370933	1.23435686293736	0	0.992581693548920
161	-3.22727474819793	1.38822223290770	0	0.995306785714623
162	-3.41708472283804	1.55288895744972	0	0.997426301843503
163	-3.60879229181912	1.72858775480056	0	0.998940241935560
164	-3.76397639021915	1.87821494383404	0	0.999666933179748
165	-3.88150613162781	1.99564058535602	0	0.999939442396318
166	-3.96040649414063	2.07627563476563	0	1
167	-4	2.11718750000000	0	1
168	-0.961923125531374	0.275466797082914	0	0.910473068858779
169	-1.00072890874179	0.283803694155074	0	0.912711242137309
170	-1.07795542212268	0.301687159740673	0	0.917117645779416
171	-1.19298534299013	0.332166299503912	0	0.923517422497715
172	-1.34510281044222	0.380052342879526	0	0.931630800632388
173	-1.53368577113480	0.451830855134946	0	0.941073094151188
174	-1.72076204573501	0.535205543195368	0	0.949815958520448
175	-1.90678270050395	0.630041515326002	0	0.957859393740168
176	-2.09217852260457	0.736258403846961	0	0.965203399810346
177	-2.27736395962632	0.853827530411616	0	0.971847976730983
178	-2.46274069780306	0.982769759725799	0	0.977793124502080
179	-2.64870095128258	1.12315397363732	0	0.983038843123636
180	-2.83563052497623	1.27509611368402	0	0.987585132595651
181	-3.02391170586902	1.43875875405436	0	0.991431992918125
182	-3.21392603182224	1.61435117907102	0	0.994579424091059
183	-3.40605698256856	1.80212995023527	0	0.997027426114452
184	-3.60069263457110	2.00239995797186	0	0.998775998988303
185	-3.75875435424207	2.17292854992822	0	0.999615313967753
186	-3.87876351341823	2.30676330435224	0	0.999930057085046
187	-3.95946655273438	2.39867553710938	0	1
188	-4	2.44531250000000	0	1
189	-0.947350965466428	0.322075833686278	0	0.899603984566873
190	-0.985785069333239	0.331992979761396	0	0.902113884952702
191	-1.06226535683820	0.353133200941290	0	0.907055251337301
192	-1.17620972933776	0.388800653169789	0	0.914231997753028
193	-1.32699014512959	0.444205786119140	0	0.923330386651655
194	-1.51414446156854	0.526362639810030	0	0.933919028904368
195	-1.70003441697647	0.621023620857552	0	0.943723327286509
196	-1.88515814497329	0.728036492758119	0	0.952743281798079
197	-2.06999051134099	0.847315472347205	0	0.960978892439078
198	-2.25498804360460	0.978837440299981	0	0.968430159209505
199	-2.44059337764515	1.12263910889032	0	0.975097082109361
200	-2.62723932438867	1.27881504319795	0	0.980979661138646
201	-2.81535264459622	1.44751645756702	0	0.986077896297360
202	-3.00535760828836	1.62895073076929	0	0.990391787585502
203	-3.19767940671316	1.82338160206126	0	0.993921335003072
204	-3.39274747852497	2.03113002699466	0	0.996666538550072
205	-3.59099880762978	2.25257568714575	0	0.998627398226500
206	-3.75254277896992	2.44108683337817	0	0.999568610871186
207	-3.87551469328518	2.58902768006640	0	0.999921565612943
208	-3.95835571289063	2.69063110351563	0	1
209	-4	2.74218750000000	0	1
210	-0.930314438540785	0.368440305200348	0	0.889879014410958
211	-0.968198036895399	0.379995053857292	0	0.892632039050684
212	-1.04359631898944	0.404473619955893	0	0.898052056310145
213	-1.15600936558162	0.445356692624292	0	0.905923986139361
214	-1.30496421806700	0.508133447430743	0	0.915903700458368
215	-1.49023973730323	0.600188423320321	0	0.927518023157213
216	-1.67464584918429	0.705367546687088	0	0.938272025656143
217	-1.85871409975904	0.823510562662409	0	0.948165707955158
218	-2.04295128118268	0.954534040915423	0	0.957199070054259
219	-2.22784521660637	1.09842669543100	0	0.965372111953446
220	-2.41386995570439	1.25524593465179	0	0.972684833652718
221	-2.60149051476673	1.42511549887072	0	0.979137235152076
222	-2.79116727478307	1.60822407835982	0	0.984729316451520
223	-2.98336013551691	1.80482483626584	0	0.989461077551049
224	-3.17853251221950	2.01523578645547	0	0.993332518450664
225	-3.37715525363826	2.23984099957205	0	0.996343639150364
226	-3.57971055482289	2.47909263165259	0	0.998494439650150
227	-3.74534161734726	2.68268211501165	0	0.999526823890047
228	-3.87175966704485	2.84243222032381	0	0.999913967980009
229	-3.95707397460938	2.95214233398438	0	1
230	-4	3.00781250000000	0	1
231	-0.910798314393936	0.414371542325406	0	0.881298158391033
232	-0.947949342491205	0.427622228627920	0	0.884265704431257
233	-1.02192456077320	0.455521931520387	0	0.890108060697948
234	-1.13235517707138	0.501647695201484	0	0.898593387656714
235	-1.27899263943377	0.571645524850336	0	0.909350742052527
236	-1.46193928826681	0.673112578342799	0	0.921870076909723
237	-1.64456701365336	0.788037650105305	0	0.933462053629349
238	-1.82742571508956	0.916263679643463	0	0.944126672211404
239	-2.01104097770641	1.05771852399623	0	0.953863932655890
240	-2.19592048209766	1.21240955913778	0	0.962673834962805
241	-2.38255975331408	1.38041976152286	0	0.970556379132151
242	-2.57144740963773	1.56190508850099	0	0.977511565163927
243	-2.76307004642904	1.75709302428990	0	0.983539393058132
244	-2.95791687161725	1.96628219781412	0	0.988639862814767
245	-3.15648419594087	2.18984301234968	0	0.992812974433832
246	-3.35927987188238	2.42821925642344	0	0.996058727915327
247	-3.56682776971877	2.68193069229872	0	0.998377123259252
248	-3.73715085151473	2.89770749821723	0	0.999489953024336
249	-3.86749843322839	3.06697558769244	0	0.999907264186243
250	-3.95562133789063	3.18320922851563	0	1
251	-4	3.24218750000000	0	1
252	-0.888806203232557	0.459676374501923	0	0.873861416507097
253	-0.925040078322460	0.474682038066496	0	0.877014881094420
254	-0.997247028996135	0.506086595700378	0	0.883223264500711
255	-1.10523977110704	0.557482134750019	0	0.892240202305087
256	-1.24906490673871	0.634548754885262	0	0.903671511434131
257	-1.42923161503617	0.744938779248681	0	0.916975190161898
258	-1.60978735523851	0.868836781892510	0	0.929293411206127
259	-1.79128432714150	1.00610148025997	0	0.940626174566818
260	-1.97425311598078	1.15668172766338	0	0.950973480243970
261	-2.15920941243505	1.32061067004252	0	0.960335328237584
262	-2.34666005416144	1.49800158129050	0	0.968711718547659
263	-2.53710856729648	1.68904516429336	0	0.976102651174197
264	-2.73106035799586	1.89400816307285	0	0.982508126117196
265	-2.92902768353311	2.11323317914436	0	0.987928143376656
266	-3.13153451811665	2.34713962547926	0	0.992362702952578
267	-3.33912141928534	2.59622578667348	0	0.995811804844962
268	-3.55235049574272	2.86107198598855	0	0.998275449053808
269	-3.72797049281602	3.08615686944708	0	0.999457998274054
270	-3.86273099308194	3.26265659950070	0	0.999901454231646
271	-3.95399780273438	3.38383178710938	0	1
272	-4	3.44531250000000	0	1
273	-0.864361439951860	0.504159454761780	0	0.867568788759152
274	-0.899491823336038	0.520979473760187	0	0.870879569040173
275	-0.969582338782407	0.555973101346075	0	0.877397667718434
276	-1.07467841450163	0.612665593920501	0	0.886864430084479
277	-1.21519330472848	0.696648164922857	0	0.898866008603181
278	-1.39212676750932	0.815471600126553	0	0.912833362913739
279	-1.57031565318167	0.947571745450850	0	0.925766098386478
280	-1.75029785640851	1.09283652170830	0	0.937664215021398
281	-1.93259484601235	1.25124587474479	0	0.948527712818499
282	-2.11771831427208	1.42286584642836	0	0.958356591777780
283	-2.30617619987382	1.60784444578126	0	0.967150851899243
284	-2.49847826759989	1.80640908782492	0	0.974910493182887
285	-2.69514139932189	2.01886543357051	0	0.981635515628711
286	-2.89669473073085	2.24559751826674	0	0.987325919236716
287	-3.10368475475956	2.48706910017320	0	0.991981704006902
288	-3.31668050464335	2.74382620158335	0	0.995602869939269
289	-3.53627892625829	3.01650084982925	0	0.998189417033817
290	-3.71780058180276	3.24802489866212	0	0.999430959639200
291	-3.85745735056680	3.42947422785326	0	0.999896538116218
292	-3.95220336914063	3.55401000976562	0	1
293	-4	3.61718750000000	0	1
294	-0.837507625007910	0.547625757426202	0	0.862420275147197
295	-0.871347223009755	0.566319390785663	0	0.865859768268517
296	-0.938971402405673	0.604986209857743	0	0.872631270351116
297	-1.04070968015634	0.667002813444403	0	0.882466070994890
298	-1.17741350848730	0.757748922525516	0	0.894934233559676
299	-1.35065684161046	0.884518157206188	0	0.909444595165245
300	-1.52618039676934	1.02405472863960	0	0.922880115170402
301	-1.70449107245867	1.17628949068687	0	0.935240793575146
302	-1.88608712734259	1.34124358381430	0	0.946526630379477
303	-2.07146433603036	1.51902284025547	0	0.956737625583396
304	-2.26112165127059	1.70981401378936	0	0.965873779186903
305	-2.45556654382646	1.91388259875286	0	0.973935091189997
306	-2.65532016639263	2.13157207229866	0	0.980921561592678
307	-2.86092247107045	2.36330445033143	0	0.986833190394947
308	-3.07293739952436	2.60958209502364	0	0.991669977596803
309	-3.29195825993691	2.87099075340713	0	0.995431923198247
310	-3.51861340461332	3.14820384471619	0	0.998119027199278
311	-3.70664118823710	3.38330703971950	0	0.999408837119773
312	-3.85167751235939	3.56742759964472	0	0.999892515839959
313	-3.95023803710938	3.69374389648438	0	1
314	-4	3.75781250000000	0	1
315	-0.808308786086545	0.589883189223736	0	0.858415875671232
316	-0.840670187197377	0.610509028345040	0	0.861955478779451
317	-0.905477678020210	0.652932310715973	0	0.868924072398758
318	-1.00339573080532	0.720299837484571	0	0.879045125036322
319	-1.13578486409092	0.817658247885845	0	0.891876186303617
320	-1.30487621622279	0.951889768717781	0	0.906808886916416
321	-1.47742996445595	1.09810471525476	0	0.920635461557898
322	-1.65390571836487	1.25629036701094	0	0.933355910228060
323	-1.83476480912514	1.42651879138788	0	0.944970232926905
324	-2.02047551559306	1.60894203399650	0	0.955478429654430
325	-2.21151801444296	1.80378904817566	0	0.964880500410638
326	-2.40838919556928	2.01136414512381	0	0.973176445195527
327	-2.61160746695788	2.23204681382916	0	0.980366264009097
328	-2.82171766287312	2.46629281516700	0	0.986449956851348
329	-3.03929616430523	2.71463650116573	0	0.991427523722282
330	-3.26495634044783	2.97769435161696	0	0.995298964621896
331	-3.49935442415081	3.25616975839758	0	0.998064279550193
332	-3.69449241109234	3.49199953070223	0	0.999391630715775
333	-3.84539148785131	3.67651599657119	0	0.999889387402868
334	-3.94810180664063	3.80303344726562	0	1
335	-4	3.86718750000000	0	1
336	-0.776849136505461	0.630745246340238	0	0.855555590331257
337	-0.807545681546313	0.653360582150985	0	0.859166700572975
338	-0.869187014011603	0.699621833555550	0	0.866276073861359
339	-0.962822217710902	0.772366208947937	0	0.876601592208773
340	-1.09039032883526	0.876187352388994	0	0.889691866835003
341	-1.25486151788558	1.01740360373795	0	0.904926238167253
342	-1.42413259854767	1.16954885492164	0	0.919032137548966
343	-1.59860049017649	1.33267952685146	0	0.932009564980142
344	-1.77867661317660	1.50692760716998	0	0.943858520460781
345	-1.96479076697586	1.69249707394630	0	0.954579003990883
346	-2.15739503110190	1.88966185950048	0	0.964171015570449
347	-2.35696778243960	2.09876517340969	0	0.972634555199477
348	-2.56401791691928	2.32022006424253	0	0.979969622877967
349	-2.77908936316446	2.55451114918082	0	0.986176218605921
350	-3.00276597855722	2.80219748307722	0	0.991254342383338
351	-3.23567692457689	3.06391657648031	0	0.995203994210218
352	-3.47850262818444	3.34038960801714	0	0.998025174086560
353	-3.68135437855119	3.57409939419107	0	0.999379340427205
354	-3.83859928914930	3.75673885513988	0	0.999887152804946
355	-3.94579467773438	3.88187866210937	0	1
356	-4	3.94531250000000	0	1
357	-0.749966569904141	0.662163335192838	0	0.854182653368069
358	-0.779183486429261	0.686414224932862	0	0.857828087033867
359	-0.838014520128248	0.735808394216872	0	0.865005034563407
360	-0.927854386416499	0.812873401424120	0	0.875428696451549
361	-1.05115849056677	0.921746719354826	0	0.888643393490068
362	-1.21155217479502	1.06817546224807	0	0.904022566767655
363	-1.37793713789367	1.22447727601105	0	0.918262542024679
364	-1.55064911272523	1.39077284318895	0	0.931363319261142
365	-1.73005021536050	1.56724826395936	0	0.943324898477042
366	-1.91653145728653	1.75415278702809	0	0.954147279672381
367	-2.11051557393425	1.95179783710925	0	0.963830462847158
368	-2.31246021187720	2.16055720341425	0	0.972374448001373
369	-2.52286152479029	2.38086830398257	0	0.979779235135025
370	-2.74225823731411	2.61323448257414	0	0.986044824248116
371	-2.97123624667740	2.85822833125626	0	0.991171215340645
372	-3.21043384468915	3.11649606513452	0	0.995158408412612
373	-3.46054765801322	3.38876300785599	0	0.998006403464017
374	-3.67005269079048	3.61850336329137	0	0.999373441088691
375	-3.83276060425583	3.79782437335075	0	0.999886080197944
376	-3.94381225585938	3.92059936523437	0	1
377	-4	3.98281250000000	0	1
378	-0.728881290876967	0.684953196234248	0	0.853667802006873
379	-0.756906219418586	0.710454561844123	0	0.857326106956701
380	-0.813474711002713	0.762232279436013	0	0.864528394826676
381	-0.900261181416079	0.842547695560673	0	0.874988860542590
382	-1.02013747382956	0.955144410501120	0	0.888250215985718
383	-1.17725555374595	1.10527437438666	0	0.903683689992805
384	-1.34132536272510	1.26436768643575	0	0.917973943703072
385	-1.51263115801990	1.43259765447430	0	0.931120977116517
386	-1.69149328485714	1.61019395328077	0	0.943124790233140
387	-1.87826952866228	1.79744149291012	0	0.953985383052942
388	-2.07335702763034	1.99468035848846	0	0.963702755575924
389	-2.27719474444197	2.20230672739235	0	0.972276907802083
390	-2.49026651430468	2.42077471044433	0	0.979707839731422
391	-2.71310470377558	2.65059909820953	0	0.985995551363939
392	-2.94629453200413	2.89235902410562	0	0.991140042699635
393	-3.19047912401931	3.14670258477608	0	0.995141313738510
394	-3.44636538533694	3.41435248665570	0	0.997999364480563
395	-3.66113140308828	3.63983810725132	0	0.999371228836748
396	-3.82815382565670	3.81564873393986	0	0.999885677970318
397	-3.94224853515625	3.93593994140625	0	1
398	-4	3.99687500000000	0	1
399	-0.714429111656884	0.699784450716211	0	0.853553390593274
400	-0.741623175325167	0.726129679665653	0	0.857214555828442
401	-0.796615021030830	0.779510935147404	0	0.864422474885180
402	-0.881274288846389	0.861997336544195	0	0.874891119229488
403	-0.998763027725261	0.977047292235406	0	0.888162843206973
404	-1.15359966525711	1.12955327966717	0	0.903608384042839
405	-1.31605752688574	1.29036438786600	0	0.917909810742714
406	-1.48638431534799	1.45969073439892	0	0.931067123306600
407	-1.66487058709303	1.63779218370950	0	0.943080321734495
408	-1.85185028176433	1.82497803312823	0	0.953949406026401
409	-2.04770198278727	2.02160760381808	0	0.963674376182316
410	-2.25285087697952	2.22809167298894	0	0.972255232202242
411	-2.46777140695552	2.44489471717157	0	0.979691974086177
412	-2.69299063312688	2.67253796521757	0	0.985984601834122
413	-2.92909234379378	2.91160328596203	0	0.991133115446077
414	-3.17672197342715	3.16273796074918	0	0.995137514922043
415	-3.43659241187613	3.42666041666291	0	0.997997800262018
416	-3.65498611361640	3.64874195002169	0	0.999370737225206
417	-3.82498141324188	3.82175838824103	0	0.999885588586401
418	-3.94117187500000	3.94007812500000	0	1
419	-4	4	0	1
420	-0.699784450716211	0.714429111656884	0	0.853553390593274
421	-0.726129679665653	0.741623175325167	0	0.857214555828442
422	-0.779510935147404	0.796615021030830	0	0.864422474885180
423	-0.861997336544194	0.881274288846389	0	0.874891119229488
424	-0.977047292235406	0.998763027725261	0	0.888162843206973
